Date,13-Month Smoothed Total Sunspot Number,Monthly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
1967-02-28,111.6,7.1,28.0,1.0
1967-01-31,106.2,6.9,31.0,1.0
1966-12-31,103.0,6.8,31.0,1.0
1966-11-30,99.4,6.7,30.0,1.0
1966-10-31,95.8,6.5,31.0,1.0
1966-09-30,89.5,6.3,30.0,1.0
1966-08-31,80.3,6.0,31.0,1.0
1966-07-31,71.4,5.6,31.0,1.0
1966-06-30,63.4,5.3,30.0,1.0
1966-05-31,57.9,5.1,31.0,1.0
1966-04-30,53.3,4.9,30.0,1.0
1966-03-31,49.2,4.7,31.0,1.0
1966-02-28,44.8,4.5,28.0,1.0
1966-01-31,39.7,4.2,31.0,1.0
1965-12-31,35.2,4.0,31.0,1.0
1965-11-30,32.1,3.8,30.0,1.0
1965-10-31,28.4,3.6,31.0,1.0
1965-09-30,25.2,3.4,30.0,1.0
1965-08-31,23.8,3.3,31.0,1.0
1965-07-31,22.6,3.2,31.0,1.0
1965-06-30,21.8,3.2,30.0,1.0
1965-05-31,21.2,3.1,31.0,1.0
1965-04-30,19.9,3.0,30.0,1.0
1965-03-31,18.4,2.9,31.0,1.0
1965-02-28,17.7,2.8,28.0,1.0
1965-01-31,17.2,2.8,31.0,1.0
1964-12-31,16.2,2.7,31.0,1.0
1964-11-30,15.0,2.6,30.0,1.0
1964-10-31,14.3,2.6,31.0,1.0
1964-09-30,14.6,2.6,30.0,1.0
1964-08-31,15.1,2.6,31.0,1.0
1964-07-31,15.2,2.7,31.0,1.0
1964-06-30,15.0,2.6,30.0,1.0
1964-05-31,16.0,2.7,31.0,1.0
1964-04-30,18.6,2.9,30.0,1.0
1964-03-31,22.3,3.2,31.0,1.0
1964-02-29,25.7,3.4,29.0,1.0
1964-01-31,28.1,3.6,31.0,1.0
1963-12-31,30.7,3.7,31.0,1.0
1963-11-30,34.2,3.9,30.0,1.0
1963-10-31,37.4,4.1,31.0,1.0
1963-09-30,38.6,4.2,30.0,1.0
1963-08-31,39.0,4.2,31.0,1.0
1963-07-31,39.7,4.2,31.0,1.0
1963-06-30,40.4,4.3,30.0,1.0
1963-05-31,41.1,4.3,31.0,1.0
1963-04-30,41.6,4.3,30.0,1.0
1963-03-31,42.6,4.4,31.0,1.0
1963-02-28,42.6,4.4,28.0,1.0
1963-01-31,42.1,4.4,31.0,1.0
1962-12-31,42.6,4.4,31.0,1.0
1962-11-30,42.9,4.4,30.0,1.0
1962-10-31,44.0,4.5,31.0,1.0
1962-09-30,46.7,4.6,30.0,1.0
1962-08-31,49.8,4.7,31.0,1.0
1962-07-31,52.5,4.9,31.0,1.0
1962-06-30,54.6,4.9,30.0,1.0
1962-05-31,55.9,5.0,31.0,1.0
1962-04-30,56.1,5.0,30.0,1.0
1962-03-31,56.7,5.0,31.0,1.0
1962-02-28,59.4,5.2,28.0,1.0
1962-01-31,64.2,5.4,31.0,1.0
1961-12-31,69.1,5.6,31.0,1.0
1961-11-30,71.7,5.7,30.0,1.0
1961-10-31,73.0,5.7,31.0,1.0
1961-09-30,74.3,5.8,30.0,1.0
1961-08-31,74.4,5.8,31.0,1.0
1961-07-31,75.3,5.8,31.0,1.0
1961-06-30,79.1,5.9,30.0,1.0
1961-05-31,85.1,6.2,31.0,1.0
1961-04-30,91.1,6.4,30.0,1.0
1961-03-31,97.5,6.6,31.0,1.0
1961-02-28,105.9,6.9,28.0,1.0
1961-01-31,113.6,7.1,31.0,1.0
1960-12-31,118.5,7.3,31.0,1.0
1960-11-30,124.5,7.5,30.0,1.0
1960-10-31,132.1,7.7,31.0,1.0
1960-09-30,138.6,7.9,30.0,1.0
1960-08-31,145.0,8.0,31.0,1.0
1960-07-31,153.8,8.3,31.0,1.0
1960-06-30,161.3,8.5,30.0,1.0
1960-05-31,165.7,8.6,31.0,1.0
1960-04-30,169.4,8.7,30.0,1.0
1960-03-31,172.1,8.8,31.0,1.0
1960-02-29,177.0,8.9,29.0,1.0
1960-01-31,182.5,9.0,31.0,1.0
1959-12-31,187.6,9.2,31.0,1.0
1959-11-30,194.2,9.3,30.0,1.0
1959-10-31,199.7,9.4,31.0,1.0
1959-09-30,207.1,9.6,30.0,1.0
1959-08-31,214.2,9.8,31.0,1.0
1959-07-31,220.6,9.9,31.0,1.0
1959-06-30,228.5,10.1,30.0,1.0
1959-05-31,233.9,10.2,31.0,1.0
1959-04-30,239.7,10.4,30.0,1.0
1959-03-31,247.1,10.5,31.0,1.0
1959-02-28,250.4,10.6,28.0,1.0
1959-01-31,252.9,10.6,31.0,1.0
1958-12-31,255.6,10.7,31.0,1.0
1958-11-30,255.9,10.7,30.0,1.0
1958-10-31,258.1,10.7,31.0,1.0
1958-09-30,260.3,10.8,30.0,1.0
1958-08-31,261.9,10.8,31.0,1.0
1958-07-31,262.3,10.8,31.0,1.0
1958-06-30,264.5,10.9,30.0,1.0
1958-05-31,271.0,11.0,31.0,1.0
1958-04-30,278.7,11.2,30.0,1.0
1958-03-31,285.0,11.3,31.0,1.0
1958-02-28,284.5,11.3,28.0,1.0
1958-01-31,281.8,11.2,31.0,1.0
1957-12-31,283.3,11.3,31.0,1.0
1957-11-30,284.4,11.3,30.0,1.0
1957-10-31,282.5,11.3,31.0,1.0
1957-09-30,279.3,11.2,30.0,1.0
1957-08-31,275.3,11.1,31.0,1.0
1957-07-31,271.1,11.0,31.0,1.0
1957-06-30,266.1,10.9,30.0,1.0
1957-05-31,262.7,10.8,31.0,1.0
1957-04-30,256.3,10.7,30.0,1.0
1957-03-31,246.8,10.5,31.0,1.0
1957-02-28,243.8,10.4,28.0,1.0
1957-01-31,241.1,10.4,31.0,1.0
1956-12-31,232.7,10.2,31.0,1.0
1956-11-30,226.0,10.1,30.0,1.0
1956-10-31,220.6,9.9,31.0,1.0
1956-09-30,214.5,9.8,30.0,1.0
1956-08-31,211.8,9.7,31.0,1.0
1956-07-31,206.1,9.6,31.0,1.0
1956-06-30,193.9,9.3,30.0,1.0
1956-05-31,180.4,9.0,31.0,1.0
1956-04-30,168.1,8.7,30.0,1.0
1956-03-31,154.7,8.3,31.0,1.0
1956-02-29,139.4,7.9,29.0,1.0
1956-01-31,125.8,7.5,31.0,1.0
1955-12-31,114.8,7.2,31.0,1.0
1955-11-30,103.5,6.8,30.0,1.0
1955-10-31,91.3,6.4,31.0,1.0
1955-09-30,78.8,5.9,30.0,1.0
1955-08-31,66.0,5.4,31.0,1.0
1955-07-31,57.0,5.0,31.0,1.0
1955-06-30,50.0,4.7,30.0,1.0
1955-05-31,41.2,4.3,31.0,1.0
1955-04-30,33.5,3.9,30.0,1.0
1955-03-31,28.0,3.6,31.0,1.0
1955-02-28,23.7,3.3,28.0,1.0
1955-01-31,20.5,3.1,31.0,1.0
1954-12-31,17.4,2.8,31.0,1.0
1954-11-30,13.8,2.5,30.0,1.0
1954-10-31,11.6,2.3,31.0,1.0
1954-09-30,11.4,2.3,30.0,1.0
1954-08-31,10.5,2.2,31.0,1.0
1954-07-31,7.9,1.9,31.0,1.0
1954-06-30,6.3,1.7,30.0,1.0
1954-05-31,5.5,1.6,31.0,1.0
1954-04-30,5.1,1.5,30.0,1.0
1954-03-31,6.3,1.7,31.0,1.0
1954-02-28,8.2,1.9,28.0,1.0
1954-01-31,9.3,2.1,31.0,1.0
1953-12-31,10.8,2.2,31.0,1.0
1953-11-30,12.8,2.4,30.0,1.0
1953-10-31,15.1,2.6,31.0,1.0
1953-09-30,16.6,2.7,30.0,1.0
1953-08-31,16.7,2.8,31.0,1.0
1953-07-31,18.5,2.9,31.0,1.0
1953-06-30,22.0,3.2,30.0,1.0
1953-05-31,25.0,3.4,31.0,1.0
1953-04-30,27.2,3.5,30.0,1.0
1953-03-31,28.6,3.6,31.0,1.0
1953-02-28,31.0,3.7,28.0,1.0
1953-01-31,34.6,4.0,31.0,1.0
1952-12-31,37.3,4.1,31.0,1.0
1952-11-30,38.8,4.2,30.0,1.0
1952-10-31,39.5,4.2,31.0,1.0
1952-09-30,40.3,4.3,30.0,1.0
1952-08-31,42.1,4.3,31.0,1.0
1952-07-31,44.0,4.4,31.0,1.0
1952-06-30,45.5,4.5,30.0,1.0
1952-05-31,48.0,4.6,31.0,1.0
1952-04-30,51.4,4.8,30.0,1.0
1952-03-31,56.2,5.0,31.0,1.0
1952-02-29,59.8,5.2,29.0,1.0
1952-01-31,61.5,5.2,31.0,1.0
1951-12-31,66.5,5.4,31.0,1.0
1951-11-30,75.3,5.8,30.0,1.0
1951-10-31,84.0,6.1,31.0,1.0
1951-09-30,89.8,6.3,30.0,1.0
1951-08-31,94.0,6.5,31.0,1.0
1951-07-31,97.3,6.6,31.0,1.0
1951-06-30,98.9,6.6,30.0,1.0
1951-05-31,99.5,6.7,31.0,1.0
1951-04-30,100.2,6.7,30.0,1.0
1951-03-31,98.9,6.6,31.0,1.0
1951-02-28,98.5,6.6,28.0,1.0
1951-01-31,101.6,6.7,31.0,1.0
1950-12-31,102.4,6.8,31.0,1.0
1950-11-30,101.2,6.7,30.0,1.0
1950-10-31,102.3,6.8,31.0,1.0
1950-09-30,106.7,6.9,30.0,1.0
1950-08-31,111.9,7.1,31.0,1.0
1950-07-31,116.4,7.2,31.0,1.0
1950-06-30,122.6,7.4,30.0,1.0
1950-05-31,131.6,7.7,31.0,1.0
1950-04-30,141.0,7.9,30.0,1.0
1950-03-31,150.7,8.2,31.0,1.0
1950-02-28,158.5,8.4,28.0,1.0
1950-01-31,162.8,8.5,31.0,1.0
1949-12-31,167.1,8.6,31.0,1.0
1949-11-30,169.4,8.7,30.0,1.0
1949-10-31,171.4,8.7,31.0,1.0
1949-09-30,176.1,8.9,30.0,1.0
1949-08-31,184.1,9.1,31.0,1.0
1949-07-31,190.3,9.2,31.0,1.0
1949-06-30,192.5,9.3,30.0,1.0
1949-05-31,190.9,9.2,31.0,1.0
1949-04-30,188.4,9.2,30.0,1.0
1949-03-31,188.5,9.2,31.0,1.0
1949-02-28,190.4,9.2,28.0,1.0
1949-01-31,193.4,9.3,31.0,1.0
1948-12-31,197.1,9.4,31.0,1.0
1948-11-30,203.8,9.6,30.0,1.0
1948-10-31,210.3,9.7,31.0,1.0
1948-09-30,209.1,9.7,30.0,1.0
1948-08-31,199.8,9.5,31.0,1.0
1948-07-31,193.5,9.3,31.0,1.0
1948-06-30,191.6,9.3,30.0,1.0
1948-05-31,192.2,9.3,31.0,1.0
1948-04-30,195.7,9.4,30.0,1.0
1948-03-31,198.9,9.4,31.0,1.0
1948-02-29,202.3,9.5,29.0,1.0
1948-01-31,205.0,9.6,31.0,1.0
1947-12-31,205.7,9.6,31.0,1.0
1947-11-30,207.1,9.6,30.0,1.0
1947-10-31,206.3,9.6,31.0,1.0
1947-09-30,206.0,9.6,30.0,1.0
1947-08-31,210.9,9.7,31.0,1.0
1947-07-31,214.1,9.8,31.0,1.0
1947-06-30,216.1,10.0,30.0,1.0
1947-05-31,218.7,10.3,31.0,1.0
1947-04-30,217.2,10.6,30.0,1.0
1947-03-31,211.2,10.6,31.0,1.0
1947-02-28,204.1,10.7,28.0,1.0
1947-01-31,199.2,10.9,31.0,1.0
1946-12-31,193.4,11.0,31.0,1.0
1946-11-30,182.8,10.9,30.0,1.0
1946-10-31,173.3,10.9,31.0,1.0
1946-09-30,167.3,11.0,30.0,1.0
1946-08-31,163.1,11.0,31.0,1.0
1946-07-31,157.7,11.1,31.0,1.0
1946-06-30,147.7,10.8,30.0,1.0
1946-05-31,135.7,10.4,31.0,1.0
1946-04-30,128.0,10.1,30.0,1.0
1946-03-31,121.5,9.8,31.0,1.0
1946-02-28,111.7,9.4,28.0,1.0
1946-01-31,101.0,9.0,31.0,1.0
1945-12-31,93.2,8.6,31.0,1.0
1945-11-30,86.9,8.3,30.0,1.0
1945-10-31,80.1,8.0,31.0,1.0
1945-09-30,73.2,7.6,30.0,1.0
1945-08-31,64.3,7.1,31.0,1.0
1945-07-31,57.1,6.7,31.0,1.0
1945-06-30,55.2,6.6,30.0,1.0
1945-05-31,52.8,6.5,31.0,1.0
1945-04-30,46.8,6.1,30.0,1.0
1945-03-31,41.7,5.8,31.0,1.0
1945-02-28,39.7,5.7,28.0,1.0
1945-01-31,36.4,5.4,31.0,1.0
1944-12-31,31.7,5.1,31.0,1.0
1944-11-30,27.5,4.8,30.0,1.0
1944-10-31,23.4,4.4,31.0,1.0
1944-09-30,20.4,4.2,30.0,1.0
1944-08-31,18.9,4.1,31.0,1.0
1944-07-31,17.0,3.9,31.0,1.0
1944-06-30,15.3,3.7,30.0,1.0
1944-05-31,14.6,3.7,31.0,1.0
1944-04-30,13.9,3.6,30.0,1.0
1944-03-31,13.0,3.5,31.0,1.0
1944-02-29,12.9,3.5,29.0,1.0
1944-01-31,13.6,3.6,31.0,1.0
1943-12-31,14.4,3.7,31.0,1.0
1943-11-30,15.4,3.8,30.0,1.0
1943-10-31,18.0,4.0,31.0,1.0
1943-09-30,20.9,4.2,30.0,1.0
1943-08-31,24.0,4.5,31.0,1.0
1943-07-31,26.6,4.7,31.0,1.0
1943-06-30,27.5,4.7,30.0,1.0
1943-05-31,29.2,4.9,31.0,1.0
1943-04-30,31.4,5.0,30.0,1.0
1943-03-31,32.7,5.1,31.0,1.0
1943-02-28,33.2,5.2,28.0,1.0
1943-01-31,33.6,5.2,31.0,1.0
1942-12-31,34.2,5.2,31.0,1.0
1942-11-30,35.2,5.3,30.0,1.0
1942-10-31,38.4,5.6,31.0,1.0
1942-09-30,42.6,5.9,30.0,1.0
1942-08-31,46.2,6.1,31.0,1.0
1942-07-31,49.4,6.3,31.0,1.0
1942-06-30,51.8,6.5,30.0,1.0
1942-05-31,53.1,6.5,31.0,1.0
1942-04-30,55.5,6.7,30.0,1.0
1942-03-31,60.8,7.0,31.0,1.0
1942-02-28,67.0,7.3,28.0,1.0
1942-01-31,73.1,7.7,31.0,1.0
1941-12-31,79.9,8.0,31.0,1.0
1941-11-30,83.6,8.2,30.0,1.0
1941-10-31,81.9,8.1,31.0,1.0
1941-09-30,79.4,8.0,30.0,1.0
1941-08-31,78.3,7.9,31.0,1.0
1941-07-31,78.5,7.9,31.0,1.0
1941-06-30,81.6,8.1,30.0,1.0
1941-05-31,85.3,8.2,31.0,1.0
1941-04-30,87.3,8.3,30.0,1.0
1941-03-31,88.0,8.4,31.0,1.0
1941-02-28,91.2,8.5,28.0,1.0
1941-01-31,94.4,8.7,31.0,1.0
1940-12-31,96.1,8.7,31.0,1.0
1940-11-30,99.5,8.9,30.0,1.0
1940-10-31,103.2,9.1,31.0,1.0
1940-09-30,107.7,9.3,30.0,1.0
1940-08-31,111.3,9.4,31.0,1.0
1940-07-31,112.6,9.5,31.0,1.0
1940-06-30,111.1,9.4,30.0,1.0
1940-05-31,110.0,9.4,31.0,1.0
1940-04-30,113.0,9.5,30.0,1.0
1940-03-31,118.5,9.7,31.0,1.0
1940-02-29,121.7,9.8,29.0,1.0
1940-01-31,123.8,9.9,31.0,1.0
1939-12-31,127.1,10.1,31.0,1.0
1939-11-30,132.7,10.3,30.0,1.0
1939-10-31,140.6,10.6,31.0,1.0
1939-09-30,142.6,10.6,30.0,1.0
1939-08-31,142.6,10.6,31.0,1.0
1939-07-31,145.9,10.8,31.0,1.0
1939-06-30,151.5,11.0,30.0,1.0
1939-05-31,158.8,11.2,31.0,1.0
1939-04-30,163.3,11.4,30.0,1.0
1939-03-31,162.4,11.4,31.0,1.0
1939-02-28,161.5,11.3,28.0,1.0
1939-01-31,166.9,11.5,31.0,1.0
1938-12-31,171.4,11.7,31.0,1.0
1938-11-30,171.8,11.7,30.0,1.0
1938-10-31,171.8,11.7,31.0,1.0
1938-09-30,172.8,11.7,30.0,1.0
1938-08-31,177.2,11.9,31.0,1.0
1938-07-31,181.4,12.0,31.0,1.0
1938-06-30,182.3,12.0,30.0,1.0
1938-05-31,178.7,11.9,31.0,1.0
1938-04-30,177.2,11.9,30.0,1.0
1938-03-31,179.8,12.0,31.0,1.0
1938-02-28,182.1,12.0,28.0,1.0
1938-01-31,182.2,12.0,31.0,1.0
1937-12-31,183.0,12.1,31.0,1.0
1937-11-30,184.6,12.1,30.0,1.0
1937-10-31,184.4,12.1,31.0,1.0
1937-09-30,184.8,12.1,30.0,1.0
1937-08-31,185.2,12.1,31.0,1.0
1937-07-31,188.3,12.2,31.0,1.0
1937-06-30,193.0,12.4,30.0,1.0
1937-05-31,198.3,12.6,31.0,1.0
1937-04-30,198.6,12.6,30.0,1.0
1937-03-31,194.4,12.4,31.0,1.0
1937-02-28,189.2,12.3,28.0,1.0
1937-01-31,179.2,11.9,31.0,1.0
1936-12-31,168.6,11.6,31.0,1.0
1936-11-30,160.1,11.3,30.0,1.0
1936-10-31,153.4,11.0,31.0,1.0
1936-09-30,150.5,10.9,30.0,1.0
1936-08-31,146.3,10.8,31.0,1.0
1936-07-31,137.7,10.5,31.0,1.0
1936-06-30,128.6,10.1,30.0,1.0
1936-05-31,120.7,9.8,31.0,1.0
1936-04-30,114.7,9.5,30.0,1.0
1936-03-31,109.8,9.3,31.0,1.0
1936-02-29,103.5,9.1,29.0,1.0
1936-01-31,98.3,8.8,31.0,1.0
1935-12-31,95.3,8.7,31.0,1.0
1935-11-30,91.8,8.5,30.0,1.0
1935-10-31,85.5,8.2,31.0,1.0
1935-09-30,77.4,7.9,30.0,1.0
1935-08-31,69.9,7.5,31.0,1.0
1935-07-31,63.1,7.1,31.0,1.0
1935-06-30,56.9,6.7,30.0,1.0
1935-05-31,49.8,6.3,31.0,1.0
1935-04-30,42.7,5.9,30.0,1.0
1935-03-31,36.7,5.5,31.0,1.0
1935-02-28,32.6,5.2,28.0,1.0
1935-01-31,29.3,4.9,31.0,1.0
1934-12-31,24.9,4.6,31.0,1.0
1934-11-30,21.7,4.3,30.0,1.0
1934-10-31,21.1,4.2,31.0,1.0
1934-09-30,19.7,4.1,30.0,1.0
1934-08-31,17.5,3.9,31.0,1.0
1934-07-31,15.6,3.7,31.0,1.0
1934-06-30,13.5,3.5,30.0,1.0
1934-05-31,11.9,3.4,31.0,1.0
1934-04-30,11.1,3.3,30.0,1.0
1934-03-31,11.0,3.3,31.0,1.0
1934-02-28,10.5,3.3,28.0,1.0
1934-01-31,9.5,3.2,31.0,1.0
1933-12-31,9.0,3.1,31.0,1.0
1933-11-30,7.7,2.9,30.0,1.0
1933-10-31,6.0,2.7,31.0,1.0
1933-09-30,5.8,2.7,30.0,1.0
1933-08-31,7.2,2.9,31.0,1.0
1933-07-31,8.8,3.1,31.0,1.0
1933-06-30,10.2,3.2,30.0,1.0
1933-05-31,11.5,3.4,31.0,1.0
1933-04-30,12.4,3.4,30.0,1.0
1933-03-31,12.7,3.5,31.0,1.0
1933-02-28,13.1,3.5,28.0,1.0
1933-01-31,14.0,3.6,31.0,1.0
1932-12-31,15.7,3.7,31.0,1.0
1932-11-30,17.9,3.9,30.0,1.0
1932-10-31,19.5,4.1,31.0,1.0
1932-09-30,20.1,4.1,30.0,1.0
1932-08-31,19.4,4.1,31.0,1.0
1932-07-31,18.6,4.0,31.0,1.0
1932-06-30,19.0,4.0,30.0,1.0
1932-05-31,20.2,4.1,31.0,1.0
1932-04-30,21.0,4.2,30.0,1.0
1932-03-31,22.1,4.3,31.0,1.0
1932-02-29,23.6,4.4,29.0,1.0
1932-01-31,24.6,4.5,31.0,1.0
1931-12-31,24.7,4.5,31.0,1.0
1931-11-30,24.6,4.5,30.0,1.0
1931-10-31,26.5,4.7,31.0,1.0
1931-09-30,29.2,4.9,30.0,1.0
1931-08-31,32.8,5.2,31.0,1.0
1931-07-31,35.2,5.3,31.0,1.0
1931-06-30,35.9,5.4,30.0,1.0
1931-05-31,37.7,5.5,31.0,1.0
1931-04-30,40.5,5.7,30.0,1.0
1931-03-31,43.1,5.9,31.0,1.0
1931-02-28,44.9,6.0,28.0,1.0
1931-01-31,46.0,6.1,31.0,1.0
1930-12-31,47.2,6.2,31.0,1.0
1930-11-30,49.0,6.3,30.0,1.0
1930-10-31,50.4,6.3,31.0,1.0
1930-09-30,51.2,6.4,30.0,1.0
1930-08-31,52.0,6.4,31.0,1.0
1930-07-31,56.0,6.7,31.0,1.0
1930-06-30,65.2,7.2,30.0,1.0
1930-05-31,74.1,7.7,31.0,1.0
1930-04-30,78.6,7.9,30.0,1.0
1930-03-31,80.2,8.0,31.0,1.0
1930-02-28,83.2,8.1,28.0,1.0
1930-01-31,89.3,8.4,31.0,1.0
1929-12-31,95.7,8.7,31.0,1.0
1929-11-30,100.2,8.9,30.0,1.0
1929-10-31,102.7,9.0,31.0,1.0
1929-09-30,104.7,9.1,30.0,1.0
1929-08-31,106.7,9.2,31.0,1.0
1929-07-31,107.9,9.3,31.0,1.0
1929-06-30,104.7,9.1,30.0,1.0
1929-05-31,99.2,8.9,31.0,1.0
1929-04-30,97.5,8.8,30.0,1.0
1929-03-31,101.9,9.0,31.0,1.0
1929-02-28,107.0,9.2,28.0,1.0
1929-01-31,110.2,9.4,31.0,1.0
1928-12-31,113.5,9.5,31.0,1.0
1928-11-30,116.1,9.6,30.0,1.0
1928-10-31,119.4,9.7,31.0,1.0
1928-09-30,123.7,9.9,30.0,1.0
1928-08-31,126.9,10.0,31.0,1.0
1928-07-31,128.7,10.1,31.0,1.0
1928-06-30,128.7,10.1,30.0,1.0
1928-05-31,128.9,10.1,31.0,1.0
1928-04-30,130.2,10.2,30.0,1.0
1928-03-31,128.9,10.1,31.0,1.0
1928-02-29,125.3,10.0,29.0,1.0
1928-01-31,120.2,9.8,31.0,1.0
1927-12-31,115.0,9.5,31.0,1.0
1927-11-30,112.9,9.5,30.0,1.0
1927-10-31,113.9,9.5,31.0,1.0
1927-09-30,113.7,9.5,30.0,1.0
1927-08-31,114.0,9.5,31.0,1.0
1927-07-31,115.2,9.5,31.0,1.0
1927-06-30,117.5,9.6,30.0,1.0
1927-05-31,119.4,9.7,31.0,1.0
1927-04-30,119.5,9.7,30.0,1.0
1927-03-31,119.6,9.7,31.0,1.0
1927-02-28,119.6,9.7,28.0,1.0
1927-01-31,120.0,9.8,31.0,1.0
1926-12-31,120.8,9.8,31.0,1.0
1926-11-30,120.7,9.8,30.0,1.0
1926-10-31,115.9,9.6,31.0,1.0
1926-09-30,111.6,9.4,30.0,1.0
1926-08-31,109.4,9.3,31.0,1.0
1926-07-31,107.2,9.2,31.0,1.0
1926-06-30,107.8,9.3,30.0,1.0
1926-05-31,109.0,9.3,31.0,1.0
1926-04-30,108.7,9.3,30.0,1.0
1926-03-31,108.5,9.3,31.0,1.0
1926-02-28,106.8,9.2,28.0,1.0
1926-01-31,104.2,9.1,31.0,1.0
1925-12-31,101.4,9.0,31.0,1.0
1925-11-30,98.2,8.8,30.0,1.0
1925-10-31,96.2,8.7,31.0,1.0
1925-09-30,92.6,8.6,30.0,1.0
1925-08-31,86.3,8.3,31.0,1.0
1925-07-31,78.5,7.9,31.0,1.0
1925-06-30,68.2,7.4,30.0,1.0
1925-05-31,59.9,6.9,31.0,1.0
1925-04-30,54.4,6.6,30.0,1.0
1925-03-31,48.9,6.3,31.0,1.0
1925-02-28,45.2,6.0,28.0,1.0
1925-01-31,43.2,5.9,31.0,1.0
1924-12-31,40.8,5.7,31.0,1.0
1924-11-30,37.7,5.5,30.0,1.0
1924-10-31,34.7,5.3,31.0,1.0
1924-09-30,32.2,5.2,30.0,1.0
1924-08-31,29.8,5.0,31.0,1.0
1924-07-31,28.2,4.9,31.0,1.0
1924-06-30,26.9,4.8,30.0,1.0
1924-05-31,25.1,4.6,31.0,1.0
1924-04-30,23.3,4.5,30.0,1.0
1924-03-31,21.5,4.3,31.0,1.0
1924-02-29,19.3,4.1,29.0,1.0
1924-01-31,16.3,3.9,31.0,1.0
1923-12-31,13.6,3.6,31.0,1.0
1923-11-30,11.3,3.4,30.0,1.0
1923-10-31,9.8,3.2,31.0,1.0
1923-09-30,9.5,3.1,30.0,1.0
1923-08-31,9.4,3.1,31.0,1.0
1923-07-31,9.4,3.1,31.0,1.0
1923-06-30,10.7,3.3,30.0,1.0
1923-05-31,11.5,3.3,31.0,1.0
1923-04-30,10.9,3.3,30.0,1.0
1923-03-31,10.0,3.2,31.0,1.0
1923-02-28,9.8,3.2,28.0,1.0
1923-01-31,10.7,3.3,31.0,1.0
1922-12-31,11.0,3.3,31.0,1.0
1922-11-30,11.1,3.3,30.0,1.0
1922-10-31,11.8,3.4,31.0,1.0
1922-09-30,15.7,3.8,30.0,1.0
1922-08-31,21.0,4.3,31.0,1.0
1922-07-31,23.2,4.5,31.0,1.0
1922-06-30,24.0,4.5,30.0,1.0
1922-05-31,24.9,4.6,31.0,1.0
1922-04-30,26.4,4.7,30.0,1.0
1922-03-31,28.2,4.9,31.0,1.0
1922-02-28,30.2,5.0,28.0,1.0
1922-01-31,33.5,5.2,31.0,1.0
1921-12-31,37.6,5.5,31.0,1.0
1921-11-30,40.5,5.7,30.0,1.0
1921-10-31,42.9,5.9,31.0,1.0
1921-09-30,42.5,5.9,30.0,1.0
1921-08-31,40.7,5.7,31.0,1.0
1921-07-31,42.2,5.8,31.0,1.0
1921-06-30,44.2,6.0,30.0,1.0
1921-05-31,45.5,6.0,31.0,1.0
1921-04-30,48.3,6.2,30.0,1.0
1921-03-31,51.8,6.4,31.0,1.0
1921-02-28,52.9,6.5,28.0,1.0
1921-01-31,51.6,6.4,31.0,1.0
1920-12-31,51.0,6.4,31.0,1.0
1920-11-30,52.1,6.5,30.0,1.0
1920-10-31,51.6,6.4,31.0,1.0
1920-09-30,53.4,6.5,30.0,1.0
1920-08-31,58.2,6.8,31.0,1.0
1920-07-31,61.3,7.0,31.0,1.0
1920-06-30,63.1,7.1,30.0,1.0
1920-05-31,64.4,7.2,31.0,1.0
1920-04-30,65.7,7.2,30.0,1.0
1920-03-31,67.2,7.3,31.0,1.0
1920-02-29,71.9,7.6,29.0,1.0
1920-01-31,78.0,7.9,31.0,1.0
1919-12-31,85.6,8.3,31.0,1.0
1919-11-30,94.4,8.7,30.0,1.0
1919-10-31,100.8,9.0,31.0,1.0
1919-09-30,103.1,9.1,30.0,1.0
1919-08-31,104.6,9.1,31.0,1.0
1919-07-31,106.2,9.2,31.0,1.0
1919-06-30,107.7,9.3,30.0,1.0
1919-05-31,112.3,9.5,31.0,1.0
1919-04-30,117.4,9.7,30.0,1.0
1919-03-31,121.4,9.8,31.0,1.0
1919-02-28,125.4,10.0,28.0,1.0
1919-01-31,130.6,10.2,31.0,1.0
1918-12-31,130.0,10.2,31.0,1.0
1918-11-30,125.7,10.0,30.0,1.0
1918-10-31,126.9,10.0,31.0,1.0
1918-09-30,129.2,10.1,30.0,1.0
1918-08-31,128.6,10.1,31.0,1.0
1918-07-31,131.0,10.2,31.0,1.0
1918-06-30,139.2,10.5,30.0,1.0
1918-05-31,145.0,10.7,31.0,1.0
1918-04-30,145.0,10.7,30.0,1.0
1918-03-31,147.5,10.8,31.0,1.0
1918-02-28,154.6,11.1,28.0,1.0
1918-01-31,159.1,11.3,31.0,1.0
1917-12-31,163.8,11.4,31.0,1.0
1917-11-30,170.3,11.6,30.0,1.0
1917-10-31,172.5,11.7,31.0,1.0
1917-09-30,173.6,11.8,30.0,1.0
1917-08-31,175.7,11.8,31.0,1.0
1917-07-31,174.7,11.8,31.0,1.0
1917-06-30,167.9,11.6,30.0,1.0
1917-05-31,160.4,11.3,31.0,1.0
1917-04-30,156.8,11.2,30.0,1.0
1917-03-31,149.5,10.9,31.0,1.0
1917-02-28,135.3,10.4,28.0,1.0
1917-01-31,122.4,9.9,31.0,1.0
1916-12-31,114.6,9.6,31.0,1.0
1916-11-30,108.5,9.3,30.0,1.0
1916-10-31,105.6,9.2,31.0,1.0
1916-09-30,103.4,9.1,30.0,1.0
